-- Merging decision tree log ---
manifest
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/53f52acd7113c299f552c240ea98d5b5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/53f52acd7113c299f552c240ea98d5b5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/d93708e72bac01eb0713b10eabf7ba30/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/d93708e72bac01eb0713b10eabf7ba30/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/1fbfb60a1ef95b360adc057fdd2a98bc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/1fbfb60a1ef95b360adc057fdd2a98bc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/283e7019e2067248952ce128fa31bc94/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/283e7019e2067248952ce128fa31bc94/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/23d7979790253b8c7e7316c971bae99d/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/23d7979790253b8c7e7316c971bae99d/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/a1951e7b508838c897d3a0abb44aa2bc/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/a1951e7b508838c897d3a0abb44aa2bc/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/287f902cf0046ec43796ae01d8cc6df5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/287f902cf0046ec43796ae01d8cc6df5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0ce33bd32dcf3269fb3fb300eefd265c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/92242987b680a6fc67ceb69847ebf29f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/92242987b680a6fc67ceb69847ebf29f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/7573df8b336f99d6a081caf2eb9f44f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/7573df8b336f99d6a081caf2eb9f44f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/455fc1380c311479494e54cc091924f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/455fc1380c311479494e54cc091924f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5c54121700107854b04040ffeef37428/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5c54121700107854b04040ffeef37428/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/5c87bb5aa13abf3830eaab4cc3cea541/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/5c87bb5aa13abf3830eaab4cc3cea541/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/714c773dfde8e6289a0d28c07f1125c1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/714c773dfde8e6289a0d28c07f1125c1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/08360497d551930f0384603df789ca3f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/08360497d551930f0384603df789ca3f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/93c8cacb00bef06455e1f291c79ff3d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/93c8cacb00bef06455e1f291c79ff3d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/66645249873e1f036f7c1560244b6d8c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/66645249873e1f036f7c1560244b6d8c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/ac0d424b043dc046f12e6d35a45a8a16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/ac0d424b043dc046f12e6d35a45a8a16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/21b1979e99d2726d484cecc750d28091/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/21b1979e99d2726d484cecc750d28091/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/36f1254d03412bbe04ad52e0bae1a887/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/36f1254d03412bbe04ad52e0bae1a887/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f359e608ea98b4065ba855db960b0002/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f359e608ea98b4065ba855db960b0002/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/18fc8d5b445ea17045729da6c19c50ee/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/18fc8d5b445ea17045729da6c19c50ee/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/0b92627e1c5d1aad42b681bc8375e714/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/0b92627e1c5d1aad42b681bc8375e714/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/e43ccd81097ef29e913144f8781f2d9a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/e43ccd81097ef29e913144f8781f2d9a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/312c2dd8030991b47c34e20e405bef5e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/312c2dd8030991b47c34e20e405bef5e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/3c5ba427727bee9ccac87a5894af42fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/3c5ba427727bee9ccac87a5894af42fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/a92117ac0d6cd42d8e0fbe6cde0a00dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/a92117ac0d6cd42d8e0fbe6cde0a00dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/b84c2ac52d5e65cb451e2794d9a4191c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/b84c2ac52d5e65cb451e2794d9a4191c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/d2a21b0af67c30d3c017d7bc483d9c39/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/d2a21b0af67c30d3c017d7bc483d9c39/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/8ade362f6a766a690e706a001a1332a5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/8ade362f6a766a690e706a001a1332a5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/2298295a653bca8e87ebb2561a3123be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/2298295a653bca8e87ebb2561a3123be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/63daee20a70e46bb2754cd0f43bde314/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/63daee20a70e46bb2754cd0f43bde314/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/d41446b6013a34173133b9fd42a454ab/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/d41446b6013a34173133b9fd42a454ab/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/01b54d0522562d3005405317b6e24f92/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/01b54d0522562d3005405317b6e24f92/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/0c708e50e1c536af177b9114689ecb04/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/0c708e50e1c536af177b9114689ecb04/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/c88c1aba0a23be54ce3bc77a528cf396/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/c88c1aba0a23be54ce3bc77a528cf396/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/a86845299e76cc677c68ffd9922ade19/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/a86845299e76cc677c68ffd9922ade19/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/f89a95eb778af503e5a2fb5275c03744/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/f89a95eb778af503e5a2fb5275c03744/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/a9ab6864ed5073e04e0f82043bdd1132/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/a9ab6864ed5073e04e0f82043bdd1132/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/cf4e6230ca2efda032a2364604e1d1db/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/cf4e6230ca2efda032a2364604e1d1db/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/28d410a0b504518befcc068b9e76c905/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/28d410a0b504518befcc068b9e76c905/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/6aa3e1353933cd45ea598755f910603f/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/6aa3e1353933cd45ea598755f910603f/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/caa868b0025f946bb5e78aed569e562b/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/caa868b0025f946bb5e78aed569e562b/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/bd62ad430efce847ad25b3d754833e5a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/bd62ad430efce847ad25b3d754833e5a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/71348e4c621b944e7b95d2c5c231969a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/71348e4c621b944e7b95d2c5c231969a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/8e4c5cc280bfe64813e3a2e3384faabb/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/8e4c5cc280bfe64813e3a2e3384faabb/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/e0d89f7ce70c49c3213f8c9b0628ff34/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/e0d89f7ce70c49c3213f8c9b0628ff34/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/9fb9e06be5b9b9ec89bb6698010cf4a7/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/9fb9e06be5b9b9ec89bb6698010cf4a7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/86bb2d3fa6a75aa68366396e10db4be7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/86bb2d3fa6a75aa68366396e10db4be7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/f59632cde5572bff4fbf2f3a3ac842a7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/f59632cde5572bff4fbf2f3a3ac842a7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/cb3a3845bdb924f5406afcf39fcf20ef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/cb3a3845bdb924f5406afcf39fcf20ef/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/ff9afea19e4c44d9c300dbfbb65cbda0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/ff9afea19e4c44d9c300dbfbb65cbda0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:multidex:1.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/b9c9ccee12945df5910e6f7394072154/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/b9c9ccee12945df5910e6f7394072154/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-fragment:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/4e80269e959ab7e60cf8d2b3715b9cd6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/4e80269e959ab7e60cf8d2b3715b9cd6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/ca551b25c92acca308810aed8912f38e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/ca551b25c92acca308810aed8912f38e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/dd091d0c7c677a19c4c6539866749db4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/dd091d0c7c677a19c4c6539866749db4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/ae55e806951f532d6e5da69e7fdb303e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/ae55e806951f532d6e5da69e7fdb303e/AndroidManifest.xml:20:5-44
